
> prettier:fix
> prettier --write "**/*.{js,jsx,ts,tsx}"

.eslintrc.js 446ms (unchanged)
debug/send-mail.tsx 47ms (unchanged)
jest-setup.ts 4ms (unchanged)
next-env.d.ts 8ms (unchanged)
postcss.config.js 9ms (unchanged)
prettier.config.js 9ms (unchanged)
prisma/seed.ts 128ms (unchanged)
reset.d.ts 4ms (unchanged)
src/api/_app.ts 15ms (unchanged)
src/api/auth/_router.ts 21ms (unchanged)
src/api/auth/mutations.ts 107ms (unchanged)
src/api/auth/schemas.ts 44ms (unchanged)
src/api/me/_router.ts 22ms (unchanged)
src/api/me/email/mutations.ts 49ms (unchanged)
src/api/me/mutations.ts 30ms
src/api/me/password/mutations.ts 27ms (unchanged)
src/api/me/queries.ts 15ms (unchanged)
src/api/me/schemas.ts 34ms (unchanged)
src/api/me/sessions/mutations.ts 14ms (unchanged)
src/api/me/sessions/queries.ts 18ms (unchanged)
src/api/upload/_router.ts 13ms (unchanged)
src/api/upload/mutations.ts 18ms (unchanged)
src/api/upload/schemas.ts 13ms (unchanged)
src/app/[lang]/(not-protected)/page.tsx 29ms (unchanged)
src/app/[lang]/(protected)/examples/layout.tsx 17ms (unchanged)
src/app/[lang]/(protected)/examples/profile/page.tsx 39ms (unchanged)
src/app/[lang]/(protected)/layout.tsx 17ms (unchanged)
src/app/[lang]/(sys-auth)/forgot-password/form.dr.ts 14ms (unchanged)
src/app/[lang]/(sys-auth)/forgot-password/form.tsx 36ms (unchanged)
src/app/[lang]/(sys-auth)/forgot-password/layout.tsx 22ms (unchanged)
src/app/[lang]/(sys-auth)/forgot-password/page.tsx 27ms (unchanged)
src/app/[lang]/(sys-auth)/privacy-acceptance.dr.ts 15ms (unchanged)
src/app/[lang]/(sys-auth)/privacy-acceptance.tsx 21ms (unchanged)
src/app/[lang]/(sys-auth)/providers.dr.ts 16ms (unchanged)
src/app/[lang]/(sys-auth)/providers.tsx 28ms (unchanged)
src/app/[lang]/(sys-auth)/recover-2fa/form.dr.ts 25ms (unchanged)
src/app/[lang]/(sys-auth)/recover-2fa/form.tsx 71ms (unchanged)
src/app/[lang]/(sys-auth)/recover-2fa/layout.tsx 18ms (unchanged)
src/app/[lang]/(sys-auth)/recover-2fa/page.tsx 22ms (unchanged)
src/app/[lang]/(sys-auth)/reset-password/[token]/form.dr.ts 14ms (unchanged)
src/app/[lang]/(sys-auth)/reset-password/[token]/form.tsx 27ms (unchanged)
src/app/[lang]/(sys-auth)/reset-password/[token]/layout.tsx 16ms (unchanged)
src/app/[lang]/(sys-auth)/reset-password/[token]/page.tsx 23ms (unchanged)
src/app/[lang]/(sys-auth)/sign-in/layout.tsx 17ms (unchanged)
src/app/[lang]/(sys-auth)/sign-in/page.tsx 36ms (unchanged)
src/app/[lang]/(sys-auth)/sign-up/credentials/page.tsx 27ms (unchanged)
src/app/[lang]/(sys-auth)/sign-up/layout.tsx 17ms (unchanged)
src/app/[lang]/(sys-auth)/sign-up/page.tsx 25ms (unchanged)
src/app/[lang]/(sys-auth)/verify-email/[token]/form.tsx 19ms (unchanged)
src/app/[lang]/(sys-auth)/verify-email/[token]/layout.tsx 19ms (unchanged)
src/app/[lang]/(sys-auth)/verify-email/[token]/page.tsx 17ms (unchanged)
src/app/[lang]/[...not-found]/page.tsx 13ms (unchanged)
src/app/[lang]/error.tsx 14ms (unchanged)
src/app/[lang]/layout.tsx 16ms (unchanged)
src/app/[lang]/providers.dr.ts 10ms (unchanged)
src/app/[lang]/providers.tsx 11ms (unchanged)
src/app/[lang]/toaster.tsx 9ms (unchanged)
src/app/[lang]/ui-provider.tsx 15ms (unchanged)
src/app/api/auth/[...nextauth]/route.ts 12ms (unchanged)
src/app/api/health/route.ts 11ms (unchanged)
src/app/api/me/route.ts 14ms (unchanged)
src/app/api/trpc/[trpc]/route.ts 12ms (unchanged)
src/app/layout.tsx 7ms (unchanged)
src/app/not-found.tsx 17ms (unchanged)
src/components/auth/delete-account-button.dr.ts 8ms (unchanged)
src/components/auth/delete-account-button.tsx 16ms (unchanged)
src/components/auth/github-sign-in.tsx 17ms (unchanged)
src/components/auth/login-user-auth-form.dr.ts 9ms (unchanged)
src/components/auth/login-user-auth-form.tsx 32ms (unchanged)
src/components/auth/provider.tsx 9ms (unchanged)
src/components/auth/register-user-auth-form.dr.ts 11ms (unchanged)
src/components/auth/register-user-auth-form.tsx 41ms (unchanged)
src/components/auth/require-auth.tsx 24ms (unchanged)
src/components/auth/sign-out-button.tsx 14ms (unchanged)
src/components/auth/verify-email-button.dr.ts 9ms (unchanged)
src/components/auth/verify-email-button.tsx 18ms (unchanged)
src/components/auto-refresh.tsx 10ms (unchanged)
src/components/icons.tsx 16ms (unchanged)
src/components/locale-switcher.tsx 22ms (unchanged)
src/components/nav-settings.tsx 13ms (unchanged)
src/components/profile/avatar.dr.ts 12ms (unchanged)
src/components/profile/avatar.tsx 49ms (unchanged)
src/components/profile/get-device-icon.tsx 12ms (unchanged)
src/components/profile/profile-details.dr.ts 9ms (unchanged)
src/components/profile/profile-details.tsx 11ms (unchanged)
src/components/profile/sessions/session-row.tsx 36ms (unchanged)
src/components/profile/sessions/sessions-table.dr.ts 13ms (unchanged)
src/components/profile/sessions/sessions-table.tsx 29ms (unchanged)
src/components/profile/sessions/user-active-sessions.dr.ts 10ms (unchanged)
src/components/profile/sessions/user-active-sessions.tsx 15ms (unchanged)
src/components/profile/totp/generate.dr.ts 9ms (unchanged)
src/components/profile/totp/generate.tsx 68ms (unchanged)
src/components/profile/totp/totp-verification-modal.tsx 23ms (unchanged)
src/components/profile/update-account.dr.ts 11ms (unchanged)
src/components/profile/update-account.tsx 31ms (unchanged)
src/components/theme/theme-provider.tsx 18ms (unchanged)
src/components/theme/theme-switch.tsx 29ms (unchanged)
src/components/ui/card.tsx 14ms (unchanged)
src/components/ui/copiable.dr.ts 12ms (unchanged)
src/components/ui/copiable.tsx 22ms (unchanged)
src/components/ui/file-upload.dr.ts 12ms (unchanged)
src/components/ui/file-upload.tsx 31ms (unchanged)
src/components/ui/form.dr.ts 12ms (unchanged)
src/components/ui/form.tsx 59ms (unchanged)
src/components/ui/image-crop.dr.ts 8ms (unchanged)
src/components/ui/image-crop.tsx 117ms (unchanged)
src/components/ui/modal.tsx 14ms (unchanged)
src/components/ui/need-save-popup.tsx 21ms (unchanged)
src/components/ui/otp-input.tsx 28ms (unchanged)
src/constants/auth.ts 8ms (unchanged)
src/constants/index.ts 11ms (unchanged)
src/constants/medias.ts 10ms (unchanged)
src/constants/rate-limit.ts 7ms (unchanged)
src/hooks/account.tsx 6ms (unchanged)
src/lib/auth/handle-sign.ts 23ms (unchanged)
src/lib/auth/index.ts 53ms (unchanged)
src/lib/bcrypt.ts 10ms (unchanged)
src/lib/env.ts 32ms (unchanged)
src/lib/fonts.ts 8ms (unchanged)
src/lib/i18n-config.ts 9ms (unchanged)
src/lib/langs.ts 26ms (unchanged)
src/lib/mailer.ts 11ms (unchanged)
src/lib/prisma.ts 14ms (unchanged)
src/lib/queries-options.ts 16ms (unchanged)
src/lib/rate-limit.ts 19ms
src/lib/redis.ts 10ms (unchanged)
src/lib/s3.ts 10ms (unchanged)
src/lib/server/trpc.ts 21ms (unchanged)
src/lib/trpc/client.ts 11ms (unchanged)
src/lib/trpc/context.ts 9ms (unchanged)
src/lib/trpc/provider.dr.ts 9ms (unchanged)
src/lib/trpc/provider.tsx 20ms (unchanged)
src/lib/trpc/server.ts 19ms
src/lib/trpc/utils.ts 10ms (unchanged)
src/lib/utils/client-utils.ts 15ms (unchanged)
src/lib/utils/dictionary.ts 12ms (unchanged)
src/lib/utils/index.ts 44ms (unchanged)
src/lib/utils/server-utils.ts 36ms
src/middleware.ts 22ms (unchanged)
